"0","# Fisher's test for subtype"
"0","contingency_subtype <- table(variants_clean$subtype, variants_clean$severity_group)"
"0","fisher_subtype_result <- fisher.test(contingency_subtype)"
"0","print(fisher_subtype_result)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_subtype"
"1",""
"1","
"
"1","p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","# Fisher's test for codon"
"0","contingency_codons <- table(variants_clean$codon, variants_clean$severity_group)"
"0","fisher_codon_result <- fisher.test(contingency_codons)"
"2","Error in stats::fisher.test(x, y, ...) : FEXACT error 40.
Out of workspace.
"
