"0","#| output: false"
"0",""
"0","# Secondary grouping: Explore how exon, codon, domain, subtype, and in_poly_a "
"0","# relate to variant_type and mechanism"
"0",""
"0","# Replace NA values in factor columns with ""Missing"" level"
"0","# to prep for data visualization and analysis"
"0","# This method allows us to keep all rows, not deleting any valuable scientific data"
"0",""
"0","severe_hemo_cleaned <- severe_hemo %>%"
"0","  mutate("
"0","    exon = fct_na_value_to_level(exon, ""Missing""),"
"0","    codon = fct_na_value_to_level(codon, ""Missing""),"
"0","    domain = fct_na_value_to_level(domain, ""Missing""),"
"0","    subtype = fct_na_value_to_level(subtype, ""Missing""),"
"0","    in_poly_a = fct_na_value_to_level(in_poly_a, ""Missing"")"
"0","  )"
"0",""
"0","# All counts below are grouped by variant_type and mechanism"
"0","# And are severe Hemophilia variants"
"0",""
"0","# Explore exon counts "
"0","exon_count <- severe_hemo_cleaned %>%"
"0","  count(variant_type, mechanism, exon) %>%"
"0","  arrange(desc(n))"
"0",""
"0","# Explore codon counts"
"0","codon_count <- severe_hemo_cleaned %>%"
"0","  count(variant_type, mechanism, codon) %>%"
"0","  arrange(desc(n))"
"0",""
"0","# Explore domain counts "
"0","domain_count <- severe_hemo_cleaned %>%"
"0","  count(variant_type, mechanism, domain) %>%"
"0","  arrange(desc(n))"
"0",""
"0","# Explore subtype counts "
"0","subtype_count <- severe_hemo_cleaned %>%"
"0","  count(variant_type, mechanism, subtype) %>%"
"0","  arrange(desc(n))"
"0",""
"0","# Explore in_poly_a counts"
"0","in_poly_a_count <- severe_hemo_cleaned %>%"
"0","  count(variant_type, mechanism, in_poly_a) %>%"
"0","  arrange(desc(n))"
"0",""
"0","# View some of these counts to examine top patterns"
"0","exon_count"
