"0",""
"0","ggplot(exon_intron_distribution, aes(x = region_type, fill = reported_clinical_severity)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs(title = ""Distribution of Variant Location Types (Exon, Intron, Regulatory) "
"0","       by Clinical Severity"","
"0","       x = ""Variant Location Type (Exon, Intron, Regulatory)"","
"0","       y = ""Proportion"","
"0","       fill = ""Clinical Severity"") +"
"0","  scale_x_discrete(labels = c(""coding"" = ""Coding (Exon)"","
"0","                              ""non-coding"" = ""Non-Coding (Intron)"","
"0","                              ""mixed"" = ""Mixed (Intron & Exon)"","
"0","                              ""regulatory"" = ""Regulatory (Promoter, 5'UTR, 3'UTR)"")) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 11),  "
"0","    axis.text.x = element_text(angle = 45, hjust = 1),  "
"0","    plot.title.position = ""panel""  "
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent) "
